[11Dec2024 02:08:26.244] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[11Dec2024 02:08:26.280] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Dec2024 02:08:26.281] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[11Dec2024 02:08:29.262] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[11Dec2024 02:08:29.333] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/corrojode/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[11Dec2024 02:08:29.816] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[11Dec2024 02:08:29.817] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[11Dec2024 02:08:29.818] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[11Dec2024 02:08:29.818] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[11Dec2024 02:08:30.209] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Dec2024 02:08:30.210] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/corrojode/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[11Dec2024 02:08:30.210] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/corrojode/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[11Dec2024 02:08:30.210] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[11Dec2024 02:08:30.211] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[11Dec2024 02:08:33.855] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Dec2024 02:08:34.004] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[11Dec2024 02:08:34.028] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Dec2024 02:08:34.030] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Dec2024 02:08:34.224] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[11Dec2024 02:08:34.227] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[11Dec2024 02:08:34.260] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[11Dec2024 02:08:34.263] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[11Dec2024 02:08:34.267] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[11Dec2024 02:08:34.420] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[11Dec2024 02:08:34.423] [main/INFO] [ModernFix/]: Applying Nashorn fix
[11Dec2024 02:08:34.441] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[11Dec2024 02:08:34.621] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.646] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.674] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.678] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.781] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.789] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.850] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[11Dec2024 02:08:34.860] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[11Dec2024 02:08:34.885] [main/INFO] [Puzzles Lib/]: Loading 145 mods:
	- abandoned_urban 1.0.0
[11Dec2024 02:09:22.602] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[11Dec2024 02:09:22.602] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[11Dec2024 02:09:22.602] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[11Dec2024 02:09:22.603] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[11Dec2024 02:09:22.604] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[11Dec2024 02:09:22.605] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[11Dec2024 02:09:22.605] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[11Dec2024 02:09:22.605] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[11Dec2024 02:09:22.606] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[11Dec2024 02:09:22.606] [Server thread/INFO] [Minecraft/]: View Distance: 10
[11Dec2024 02:09:22.606] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[11Dec2024 02:09:22.758] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/cosmos/b_1400_centauri] --------
[11Dec2024 02:09:22.758] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[11Dec2024 02:09:22.758] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[11Dec2024 02:09:22.758] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[11Dec2024 02:09:22.758] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[11Dec2024 02:09:22.758] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[11Dec2024 02:09:22.758] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[11Dec2024 02:09:22.758] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[11Dec2024 02:09:22.758] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: View Distance: 10
[11Dec2024 02:09:22.759] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[11Dec2024 02:09:22.909] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/cosmos/jupiterlands] --------
[11Dec2024 02:09:22.910] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[11Dec2024 02:09:22.910] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[11Dec2024 02:09:22.910] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[11Dec2024 02:09:22.910] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[11Dec2024 02:09:22.910] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[11Dec2024 02:09:22.910] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[11Dec2024 02:09:22.910] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[11Dec2024 02:09:22.910] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[11Dec2024 02:09:22.910] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[11Dec2024 02:09:22.910] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[11Dec2024 02:09:22.910] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[11Dec2024 02:09:22.910] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[11Dec2024 02:09:22.911] [Server thread/INFO] [Minecraft/]: View Distance: 10
[11Dec2024 02:09:22.912] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[11Dec2024 02:09:23.054] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/cosmos/saturn_lands] --------
[11Dec2024 02:09:23.055] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[11Dec2024 02:09:23.055] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[11Dec2024 02:09:23.055] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[11Dec2024 02:09:23.056] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[11Dec2024 02:09:23.056] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[11Dec2024 02:09:23.056] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[11Dec2024 02:09:23.056] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[11Dec2024 02:09:23.056] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[11Dec2024 02:09:23.056] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[11Dec2024 02:09:23.056] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[11Dec2024 02:09:23.057] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[11Dec2024 02:09:23.057] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[11Dec2024 02:09:23.057] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[11Dec2024 02:09:23.057] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[11Dec2024 02:09:23.057] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[11Dec2024 02:09:23.057] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[11Dec2024 02:09:23.057] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[11Dec2024 02:09:23.057] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[11Dec2024 02:09:23.057] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[11Dec2024 02:09:23.058] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[11Dec2024 02:09:23.058] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[11Dec2024 02:09:23.058] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[11Dec2024 02:09:23.058] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[11Dec2024 02:09:23.058] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[11Dec2024 02:09:23.058] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[11Dec2024 02:09:23.058] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[11Dec2024 02:09:23.058] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[11Dec2024 02:09:23.058] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[11Dec2024 02:09:23.058] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[11Dec2024 02:09:23.059] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[11Dec2024 02:09:23.059] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[11Dec2024 02:09:23.059] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[11Dec2024 02:09:23.059] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[11Dec2024 02:09:23.059] [Server thread/INFO] [Minecraft/]: View Distance: 10
[11Dec2024 02:09:23.059] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[11Dec2024 02:09:23.145] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/the_bumblezone/the_bumblezone] --------
[11Dec2024 02:09:23.146] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[11Dec2024 02:09:23.146] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[11Dec2024 02:09:23.146] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[11Dec2024 02:09:23.147] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[11Dec2024 02:09:23.147] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[11Dec2024 02:09:23.148] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[11Dec2024 02:09:23.148] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[11Dec2024 02:09:23.148] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[11Dec2024 02:09:23.148] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[11Dec2024 02:09:23.149] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[11Dec2024 02:09:23.149] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[11Dec2024 02:09:23.149] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[11Dec2024 02:09:23.149] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[11Dec2024 02:09:23.150] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[11Dec2024 02:09:23.150] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[11Dec2024 02:09:23.150] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[11Dec2024 02:09:23.150] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[11Dec2024 02:09:23.151] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[11Dec2024 02:09:23.151] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[11Dec2024 02:09:23.151] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[11Dec2024 02:09:23.151] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[11Dec2024 02:09:23.152] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[11Dec2024 02:09:23.152] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[11Dec2024 02:09:23.153] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[11Dec2024 02:09:23.153] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[11Dec2024 02:09:23.153] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[11Dec2024 02:09:23.153] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[11Dec2024 02:09:23.154] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[11Dec2024 02:09:23.154] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[11Dec2024 02:09:23.154] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[11Dec2024 02:09:23.154] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[11Dec2024 02:09:23.155] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[11Dec2024 02:09:23.155] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[11Dec2024 02:09:23.155] [Server thread/INFO] [Minecraft/]: View Distance: 10
[11Dec2024 02:09:23.155] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[11Dec2024 02:09:23.296] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/cosmos/uranus_lands] --------
[11Dec2024 02:09:23.297] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[11Dec2024 02:09:23.297] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[11Dec2024 02:09:23.297] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[11Dec2024 02:09:23.297] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[11Dec2024 02:09:23.297] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[11Dec2024 02:09:23.297] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[11Dec2024 02:09:23.297] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[11Dec2024 02:09:23.298] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[11Dec2024 02:09:23.298] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
